BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   801  1613     1   801

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14

 elem =        1197
*type    node-   node+
     3    51    50
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.1575000E+03     0.2250000E+02

 elem =        1198
*type    node-   node+
     3    50    49
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3740000E+00     0.1575000E+03     0.2250000E+02

 elem =        1199
*type    node-   node+
     3    51    52
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.1870000E+00     0.0000000E+00     0.2250000E+02

 elem =        1200
*type    node-   node+
     1   469   402
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.3519046E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1201
*type    node-   node+
     1   489   492
*cx            cy            ex or R       ey or theta1  theta2
     0.3952765E+01     0.3851562E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1202
*type    node-   node+
     3   492   495
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00     0.2250000E+02     0.2250000E+02

 elem =        1203
*type    node-   node+
     3   487   492
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00     0.2250000E+02     0.2250000E+02

 elem =        1204
*type    node-   node+
     1   455   461
*cx            cy            ex or R       ey or theta1  theta2
     0.3636877E+01     0.3434469E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1205
*type    node-   node+
     3   487   461
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1206
*type    node-   node+
     1   429   435
*cx            cy            ex or R       ey or theta1  theta2
     0.3565315E+01     0.3261704E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1207
*type    node-   node+
     3   429   427
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1208
*type    node-   node+
     1   436   429
*cx            cy            ex or R       ey or theta1  theta2
     0.3994685E+01     0.3261704E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1209
*type    node-   node+
     3   455   429
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1210
*type    node-   node+
     1   432   427
*cx            cy            ex or R       ey or theta1  theta2
     0.4010375E+01     0.3223825E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1211
*type    node-   node+
     1   402   401
*cx            cy            ex or R       ey or theta1  theta2
     0.4040955E+01     0.3150000E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1212
*type    node-   node+
     3   432   402
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1213
*type    node-   node+
     1   480   432
*cx            cy            ex or R       ey or theta1  theta2
     0.4336175E+01     0.3549625E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1214
*type    node-   node+
     3   436   432
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1215
*type    node-   node+
     1   469   511
*cx            cy            ex or R       ey or theta1  theta2
     0.4336175E+01     0.4010375E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1216
*type    node-   node+
     3   480   469
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1217
*type    node-   node+
     3   508   511
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00     0.2250000E+02     0.2250000E+02

 elem =        1218
*type    node-   node+
     3   435   431
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1219
*type    node-   node+
     1   427   431
*cx            cy            ex or R       ey or theta1  theta2
     0.3549625E+01     0.3223825E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1220
*type    node-   node+
     1   401   400
*cx            cy            ex or R       ey or theta1  theta2
     0.3519046E+01     0.3150000E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1221
*type    node-   node+
     3   431   400
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1222
*type    node-   node+
     3   427   401
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.6020000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1223
*type    node-   node+
     1   462   455
*cx            cy            ex or R       ey or theta1  theta2
     0.3923124E+01     0.3434469E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1224
*type    node-   node+
     3   487   455
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1225
*type    node-   node+
     1   483   436
*cx            cy            ex or R       ey or theta1  theta2
     0.4298296E+01     0.3565315E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1226
*type    node-   node+
     3   462   436
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1227
*type    node-   node+
     3   489   483
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1228
*type    node-   node+
     1   483   495
*cx            cy            ex or R       ey or theta1  theta2
     0.4125531E+01     0.3923124E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1229
*type    node-   node+
     1   480   508
*cx            cy            ex or R       ey or theta1  theta2
     0.4298296E+01     0.3994685E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1230
*type    node-   node+
     3   483   480
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1231
*type    node-   node+
     3   495   508
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.5610000E+00     0.2250000E+02     0.2250000E+02

 elem =        1232
*type    node-   node+
     3   461   435
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3740000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1233
*type    node-   node+
     1   489   462
*cx            cy            ex or R       ey or theta1  theta2
     0.4125531E+01     0.3636877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1234
*type    node-   node+
     3   487   462
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1235
*type    node-   node+
     3   487   489
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1236
*type    node-   node+
     1   512   474
*cx            cy            ex or R       ey or theta1  theta2
     0.7003825E+01     0.4010375E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1237
*type    node-   node+
     1   475   415
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.3519046E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1238
*type    node-   node+
     1   491   494
*cx            cy            ex or R       ey or theta1  theta2
     0.7732766E+01     0.3851562E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1239
*type    node-   node+
     3   494   497
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00     0.2250000E+02     0.4500000E+02

 elem =        1240
*type    node-   node+
     1   494   498
*cx            cy            ex or R       ey or theta1  theta2
     0.7631563E+01     0.3952765E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1241
*type    node-   node+
     3   488   494
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00     0.2250000E+02     0.4500000E+02

 elem =        1242
*type    node-   node+
     1   497   522
*cx            cy            ex or R       ey or theta1  theta2
     0.7703125E+01     0.4125531E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1243
*type    node-   node+
     3   522   527
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.6750000E+02     0.4500000E+02

 elem =        1244
*type    node-   node+
     1   522   496
*cx            cy            ex or R       ey or theta1  theta2
     0.7416877E+01     0.4125531E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1245
*type    node-   node+
     3   498   522
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00     0.6750000E+02     0.4500000E+02

 elem =        1246
*type    node-   node+
     1   527   509
*cx            cy            ex or R       ey or theta1  theta2
     0.7345315E+01     0.4298296E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1247
*type    node-   node+
     1   528   512
*cx            cy            ex or R       ey or theta1  theta2
     0.7329626E+01     0.4336175E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1248
*type    node-   node+
     3   509   512
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.1125000E+03     0.4500000E+02

 elem =        1249
*type    node-   node+
     1   509   481
*cx            cy            ex or R       ey or theta1  theta2
     0.7041705E+01     0.3994685E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1250
*type    node-   node+
     3   496   509
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.1125000E+03     0.4500000E+02

 elem =        1251
*type    node-   node+
     1   413   474
*cx            cy            ex or R       ey or theta1  theta2
     0.6930001E+01     0.3519046E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1252
*type    node-   node+
     3   481   474
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.1575000E+03     0.4500000E+02

 elem =        1253
*type    node-   node+
     1   456   463
*cx            cy            ex or R       ey or theta1  theta2
     0.7416877E+01     0.3434469E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1254
*type    node-   node+
     3   488   463
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1255
*type    node-   node+
     1   430   437
*cx            cy            ex or R       ey or theta1  theta2
     0.7345315E+01     0.3261704E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1256
*type    node-   node+
     3   430   428
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1257
*type    node-   node+
     1   438   430
*cx            cy            ex or R       ey or theta1  theta2
     0.7774686E+01     0.3261704E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1258
*type    node-   node+
     3   456   430
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1259
*type    node-   node+
     1   434   428
*cx            cy            ex or R       ey or theta1  theta2
     0.7790376E+01     0.3223825E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1260
*type    node-   node+
     1   415   414
*cx            cy            ex or R       ey or theta1  theta2
     0.7820955E+01     0.3150000E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1261
*type    node-   node+
     3   434   415
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1262
*type    node-   node+
     1   482   434
*cx            cy            ex or R       ey or theta1  theta2
     0.8116177E+01     0.3549625E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1263
*type    node-   node+
     3   438   434
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1264
*type    node-   node+
     1   475   513
*cx            cy            ex or R       ey or theta1  theta2
     0.8116177E+01     0.4010375E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1265
*type    node-   node+
     3   482   475
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1266
*type    node-   node+
     1   498   493
*cx            cy            ex or R       ey or theta1  theta2
     0.7488439E+01     0.3952765E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1267
*type    node-   node+
     3   488   498
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00     0.6750000E+02     0.4500000E+02

 elem =        1268
*type    node-   node+
     1   496   484
*cx            cy            ex or R       ey or theta1  theta2
     0.7214470E+01     0.3923124E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1269
*type    node-   node+
     3   493   496
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00     0.1125000E+03     0.4500000E+02

 elem =        1270
*type    node-   node+
     1   510   527
*cx            cy            ex or R       ey or theta1  theta2
     0.7774686E+01     0.4298296E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1271
*type    node-   node+
     1   513   528
*cx            cy            ex or R       ey or theta1  theta2
     0.7790376E+01     0.4336175E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1272
*type    node-   node+
     3   510   513
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.2250000E+02     0.4500000E+02

 elem =        1273
*type    node-   node+
     3   527   528
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00     0.6750000E+02     0.4500000E+02

 elem =        1274
*type    node-   node+
     1   433   481
*cx            cy            ex or R       ey or theta1  theta2
     0.7003825E+01     0.3549625E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1275
*type    node-   node+
     3   484   481
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.1575000E+03     0.4500000E+02

 elem =        1276
*type    node-   node+
     3   437   433
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1277
*type    node-   node+
     1   428   433
*cx            cy            ex or R       ey or theta1  theta2
     0.7329626E+01     0.3223825E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1278
*type    node-   node+
     1   414   413
*cx            cy            ex or R       ey or theta1  theta2
     0.7299047E+01     0.3150000E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1279
*type    node-   node+
     3   433   413
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1280
*type    node-   node+
     3   428   414
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.6020000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1281
*type    node-   node+
     1   464   456
*cx            cy            ex or R       ey or theta1  theta2
     0.7703125E+01     0.3434469E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1282
*type    node-   node+
     3   488   456
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1283
*type    node-   node+
     1   485   438
*cx            cy            ex or R       ey or theta1  theta2
     0.8078298E+01     0.3565315E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1284
*type    node-   node+
     3   464   438
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1285
*type    node-   node+
     3   491   485
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1286
*type    node-   node+
     1   485   497
*cx            cy            ex or R       ey or theta1  theta2
     0.7905532E+01     0.3923124E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1287
*type    node-   node+
     1   482   510
*cx            cy            ex or R       ey or theta1  theta2
     0.8078298E+01     0.3994685E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1288
*type    node-   node+
     3   485   482
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1289
*type    node-   node+
     3   497   510
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.5610000E+00     0.2250000E+02     0.4500000E+02

 elem =        1290
*type    node-   node+
     1   493   490
*cx            cy            ex or R       ey or theta1  theta2
     0.7387236E+01     0.3851562E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1291
*type    node-   node+
     3   488   493
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00     0.1125000E+03     0.4500000E+02

 elem =        1292
*type    node-   node+
     3   488   490
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00     0.1575000E+03     0.4500000E+02

 elem =        1293
*type    node-   node+
     1   463   490
*cx            cy            ex or R       ey or theta1  theta2
     0.7214470E+01     0.3636877E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1294
*type    node-   node+
     1   437   484
*cx            cy            ex or R       ey or theta1  theta2
     0.7041705E+01     0.3565315E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1295
*type    node-   node+
     3   490   484
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00     0.1575000E+03     0.4500000E+02

 elem =        1296
*type    node-   node+
     3   463   437
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.3740000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1297
*type    node-   node+
     1   491   464
*cx            cy            ex or R       ey or theta1  theta2
     0.7905532E+01     0.3636877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1298
*type    node-   node+
     3   488   464
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1299
*type    node-   node+
     3   488   491
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.3780000E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1300
*type    node-   node+
     1   664   620
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6039046E+01    -0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1301
*type    node-   node+
     1   675   676
*cx            cy            ex or R       ey or theta1  theta2
     0.6472766E+01     0.6371562E+01     0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1302
*type    node-   node+
     3   676   677
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00     0.2250000E+02     0.2250000E+02

 elem =        1303
*type    node-   node+
     3   674   676
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00     0.2250000E+02     0.2250000E+02

 elem =        1304
*type    node-   node+
     1   655   659
*cx            cy            ex or R       ey or theta1  theta2
     0.6156877E+01     0.5954470E+01     0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1305
*type    node-   node+
     3   674   659
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1306
*type    node-   node+
     1   638   641
*cx            cy            ex or R       ey or theta1  theta2
     0.6085315E+01     0.5781704E+01     0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1307
*type    node-   node+
     3   638   637
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1308
*type    node-   node+
     1   642   638
*cx            cy            ex or R       ey or theta1  theta2
     0.6514686E+01     0.5781704E+01    -0.7156181E-01     0.1727655E+00     0.0000000E+00

 elem =        1309
*type    node-   node+
     3   655   638
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1310
*type    node-   node+
     1   640   637
*cx            cy            ex or R       ey or theta1  theta2
     0.6530376E+01     0.5743825E+01    -0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1311
*type    node-   node+
     1   620   619
*cx            cy            ex or R       ey or theta1  theta2
     0.6560955E+01     0.5670001E+01    -0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1312
*type    node-   node+
     3   640   620
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1313
*type    node-   node+
     1   671   640
*cx            cy            ex or R       ey or theta1  theta2
     0.6856176E+01     0.6069625E+01    -0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1314
*type    node-   node+
     3   642   640
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1315
*type    node-   node+
     1   664   686
*cx            cy            ex or R       ey or theta1  theta2
     0.6856176E+01     0.6530376E+01     0.7382452E-01     0.3057912E-01     0.0000000E+00

 elem =        1316
*type    node-   node+
     3   671   664
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1317
*type    node-   node+
     3   685   686
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00     0.2250000E+02     0.2250000E+02

 elem =        1318
*type    node-   node+
     3   641   639
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1319
*type    node-   node+
     1   637   639
*cx            cy            ex or R       ey or theta1  theta2
     0.6069625E+01     0.5743825E+01     0.1569002E-01     0.3787907E-01     0.0000000E+00

 elem =        1320
*type    node-   node+
     1   619   618
*cx            cy            ex or R       ey or theta1  theta2
     0.6039046E+01     0.5670001E+01     0.3057912E-01     0.7382452E-01     0.0000000E+00

 elem =        1321
*type    node-   node+
     3   639   618
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1322
*type    node-   node+
     3   637   619
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.6020000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1323
*type    node-   node+
     1   660   655
*cx            cy            ex or R       ey or theta1  theta2
     0.6443124E+01     0.5954470E+01    -0.7156180E-01     0.1727655E+00     0.0000000E+00

 elem =        1324
*type    node-   node+
     3   674   655
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1325
*type    node-   node+
     1   672   642
*cx            cy            ex or R       ey or theta1  theta2
     0.6818297E+01     0.6085315E+01    -0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1326
*type    node-   node+
     3   660   642
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1327
*type    node-   node+
     3   675   672
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1328
*type    node-   node+
     1   672   677
*cx            cy            ex or R       ey or theta1  theta2
     0.6645532E+01     0.6443124E+01     0.1727655E+00     0.7156181E-01     0.0000000E+00

 elem =        1329
*type    node-   node+
     1   671   685
*cx            cy            ex or R       ey or theta1  theta2
     0.6818297E+01     0.6514686E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1330
*type    node-   node+
     3   672   671
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1331
*type    node-   node+
     3   677   685
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00     0.2250000E+02     0.2250000E+02

 elem =        1332
*type    node-   node+
     3   659   641
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1333
*type    node-   node+
     1   675   660
*cx            cy            ex or R       ey or theta1  theta2
     0.6645532E+01     0.6156877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1334
*type    node-   node+
     3   674   660
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1335
*type    node-   node+
     3   674   675
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1336
*type    node-   node+
     1     2    73
*cx            cy            ex or R       ey or theta1  theta2
     0.1721496E+00     0.7130668E-01     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1337
*type    node-   node+
     3    73    78
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.2250000E+02     0.2250000E+02

 elem =        1338
*type    node-   node+
     3     1    73
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.2250000E+02     0.2250000E+02

 elem =        1339
*type    node-   node+
     1     5   107
*cx            cy            ex or R       ey or theta1  theta2
     0.5589471E+00     0.2315235E+00     0.7105286E-01     0.2943106E-01     0.0000000E+00

 elem =        1340
*type    node-   node+
     3     4     5
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.0000000E+00     0.2250000E+02

 elem =        1341
*type    node-   node+
     3    98   107
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.2250000E+02     0.2250000E+02

 elem =        1342
*type    node-   node+
     3     2     3
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.0000000E+00     0.2250000E+02

 elem =        1343
*type    node-   node+
     1     3    78
