BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   699  1399     1   699

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     0.9450002E+01     0.4779046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1031
*type    node-   node+
     1   469   468
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1032
*type    node-   node+
     2   500   495
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1033
*type    node-   node+
     2   495   490
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1034
*type    node-   node+
     2   490   485
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1035
*type    node-   node+
     2   485   480
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1036
*type    node-   node+
     2   480   475
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1037
*type    node-   node+
     1   509   519
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.5221775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1038
*type    node-   node+
     1   519   533
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.5478843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1039
*type    node-   node+
     3   475   519
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1040
*type    node-   node+
     1   533   518
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.5478843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1041
*type    node-   node+
     3   475   533
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1042
*type    node-   node+
     1   518   508
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.5221775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1043
*type    node-   node+
     3   475   518
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1044
*type    node-   node+
     1   466   508
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.4779046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1045
*type    node-   node+
     3   475   508
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1046
*type    node-   node+
     1   467   466
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1047
*type    node-   node+
     3   475   466
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1048
*type    node-   node+
     1   468   467
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1049
*type    node-   node+
     3   475   467
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1050
*type    node-   node+
     1   509   468
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1051
*type    node-   node+
     3   475   468
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1052
*type    node-   node+
     3   475   509
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1053
*type    node-   node+
     1   529   549
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1054
*type    node-   node+
     1   533   547
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1055
*type    node-   node+
     1   520   509
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1056
*type    node-   node+
     1   520   529
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1057
*type    node-   node+
     1   589   604
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1058
*type    node-   node+
     1   550   549
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1059
*type    node-   node+
     1   590   583
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1060
*type    node-   node+
     1   589   582
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1061
*type    node-   node+
     1   545   546
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1062
*type    node-   node+
     1   549   548
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1063
*type    node-   node+
     2   570   567
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1064
*type    node-   node+
     2   567   563
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1065
*type    node-   node+
     2   563   560
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1066
*type    node-   node+
     2   560   557
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1067
*type    node-   node+
     2   557   554
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1068
*type    node-   node+
     1   576   583
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1069
*type    node-   node+
     1   583   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1070
*type    node-   node+
     3   554   583
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1071
*type    node-   node+
     1   593   582
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1072
*type    node-   node+
     3   554   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1073
*type    node-   node+
     1   582   575
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1074
*type    node-   node+
     3   554   582
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1075
*type    node-   node+
     1   546   575
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1076
*type    node-   node+
     3   554   575
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1077
*type    node-   node+
     1   547   546
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1078
*type    node-   node+
     3   554   546
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1079
*type    node-   node+
     1   548   547
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1080
*type    node-   node+
     3   554   547
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1081
*type    node-   node+
     1   576   548
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1082
*type    node-   node+
     3   554   548
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1083
*type    node-   node+
     3   554   576
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1084
*type    node-   node+
     1   590   608
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1085
*type    node-   node+
     1   593   606
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1086
*type    node-   node+
     1   584   576
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1087
*type    node-   node+
     1   584   590
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1088
*type    node-   node+
     1   643   652
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1089
*type    node-   node+
     1   609   608
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1090
*type    node-   node+
     1   644   638
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7820955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1091
*type    node-   node+
     1   643   637
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1092
*type    node-   node+
     1   604   605
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1093
*type    node-   node+
     1   608   607
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1094
*type    node-   node+
     2   627   624
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1095
*type    node-   node+
     2   624   621
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1096
*type    node-   node+
     2   621   618
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1097
*type    node-   node+
     2   618   615
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1098
*type    node-   node+
     2   615   612
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1099
*type    node-   node+
     1   632   638
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1100
*type    node-   node+
     1   638   646
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.7998844E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1101
*type    node-   node+
     3   612   638
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1102
*type    node-   node+
     1   646   637
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.7998844E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1103
*type    node-   node+
     3   612   646
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1104
*type    node-   node+
     1   637   631
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.7741776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1105
*type    node-   node+
     3   612   637
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1106
*type    node-   node+
     1   605   631
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1107
*type    node-   node+
     3   612   631
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1108
*type    node-   node+
     1   606   605
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1109
*type    node-   node+
     3   612   605
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1110
*type    node-   node+
     1   607   606
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1111
*type    node-   node+
     3   612   606
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1112
*type    node-   node+
     1   632   607
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1113
*type    node-   node+
     3   612   607
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1114
*type    node-   node+
     3   612   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1115
*type    node-   node+
     1   644   656
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1116
*type    node-   node+
     1   646   654
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1117
*type    node-   node+
     1   639   632
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1118
*type    node-   node+
     1   639   644
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1119
*type    node-   node+
     1   679   682
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9450001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1120
*type    node-   node+
     1   657   656
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1121
*type    node-   node+
     1   680   676
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9080956E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1122
*type    node-   node+
     1   679   675
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1123
*type    node-   node+
     1   652   653
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8559047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1124
*type    node-   node+
     1   656   655
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1125
*type    node-   node+
     2   669   667
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1126
*type    node-   node+
     2   667   665
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1127
*type    node-   node+
     2   665   663
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1128
*type    node-   node+
     2   663   661
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1129
*type    node-   node+
     2   661   659
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1130
*type    node-   node+
     1   672   676
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.9001776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1131
*type    node-   node+
     1   676   681
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.9258843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1132
*type    node-   node+
     3   659   676
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1133
*type    node-   node+
     1   681   675
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.9258843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1134
*type    node-   node+
     3   659   681
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1135
*type    node-   node+
     1   675   671
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.9001776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1136
*type    node-   node+
     3   659   675
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1137
*type    node-   node+
     1   653   671
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8559047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1138
*type    node-   node+
     3   659   671
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1139
*type    node-   node+
     1   654   653
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1140
*type    node-   node+
     3   659   653
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1141
*type    node-   node+
     1   655   654
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1142
*type    node-   node+
     3   659   654
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1143
*type    node-   node+
     1   672   655
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1144
*type    node-   node+
     3   659   655
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1145
*type    node-   node+
     3   659   672
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1146
*type    node-   node+
     1   680   686
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1147
*type    node-   node+
     1   681   684
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1148
*type    node-   node+
     1   677   672
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1149
*type    node-   node+
     1   677   680
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9080956E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1150
*type    node-   node+
     1   687   686
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450002E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1151
*type    node-   node+
     1   698   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1034096E+02    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =        1152
*type    node-   node+
     1   682   683
*cx            cy            ex or R       ey or theta1  theta2
     0.9634524E+01     0.9634524E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1153
*type    node-   node+
     1   686   685
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450002E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1154
*type    node-   node+
     3   693   692
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =        1155
*type    node-   node+
     3   692   691
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =        1156
*type    node-   node+
     3   691   690
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =        1157
*type    node-   node+
     3   690   689
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1158
*type    node-   node+
     3   689   688
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1159
*type    node-   node+
     1   694   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1026178E+02     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1160
*type    node-   node+
     3   688   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =        1161
*type    node-   node+
     1   684   683
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450002E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1162
*type    node-   node+
     3   688   683
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1163
*type    node-   node+
     1   685   684
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450002E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1164
*type    node-   node+
     3   688   684
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1165
*type    node-   node+
     1   694   685
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1166
*type    node-   node+
     3   688   685
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1167
*type    node-   node+
     3   688   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1168
*type    node-   node+
     1   697   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1169
*type    node-   node+
     1   697   698
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1034096E+02     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1170
*type    node-   node+
     1     2    61
*cx            cy            ex or R       ey or theta1  theta2
     0.1721496E+00     0.7130668E-01     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1171
*type    node-   node+
     3    61    62
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.2250000E+02     0.2250000E+02

 elem =        1172
*type    node-   node+
     3     1    61
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.2250000E+02     0.2250000E+02

 elem =        1173
*type    node-   node+
     1     5    77
*cx            cy            ex or R       ey or theta1  theta2
     0.5589471E+00     0.2315235E+00     0.7105286E-01     0.2943106E-01     0.0000000E+00

 elem =        1174
*type    node-   node+
     3     4     5
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.0000000E+00     0.2250000E+02

 elem =        1175
*type    node-   node+
     3    76    77
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.2250000E+02     0.2250000E+02

 elem =        1176
*type    node-   node+
     3     2     3
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.0000000E+00     0.2250000E+02

