BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   709  1425     1   709

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5    10    11    12    13    14
     1   475   474
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.4410000E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1047
*type    node-   node+
     3   483   474
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1048
*type    node-   node+
     1   476   475
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.4410000E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1049
*type    node-   node+
     3   483   475
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1050
*type    node-   node+
     1   517   476
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1051
*type    node-   node+
     3   483   476
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1052
*type    node-   node+
     3   483   517
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.5040000E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1053
*type    node-   node+
     1   537   557
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1054
*type    node-   node+
     1   541   555
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1055
*type    node-   node+
     1   528   517
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5250000E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1056
*type    node-   node+
     1   528   537
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5300955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1057
*type    node-   node+
     1   599   614
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1058
*type    node-   node+
     1   558   557
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.5670001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1059
*type    node-   node+
     1   600   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1060
*type    node-   node+
     1   599   592
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1061
*type    node-   node+
     1   553   554
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1062
*type    node-   node+
     1   557   556
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1063
*type    node-   node+
     2   580   577
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1064
*type    node-   node+
     2   577   573
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1065
*type    node-   node+
     2   573   570
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1066
*type    node-   node+
     2   570   567
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1067
*type    node-   node+
     2   567   564
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1068
*type    node-   node+
     1   586   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.6481775E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1069
*type    node-   node+
     1   593   603
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.6738843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1070
*type    node-   node+
     3   564   593
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1071
*type    node-   node+
     1   603   592
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.6738843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1072
*type    node-   node+
     3   564   603
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1073
*type    node-   node+
     1   592   585
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.6481775E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1074
*type    node-   node+
     3   564   592
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1075
*type    node-   node+
     1   554   585
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.6039046E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1076
*type    node-   node+
     3   564   585
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1077
*type    node-   node+
     1   555   554
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.5670001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1078
*type    node-   node+
     3   564   554
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1079
*type    node-   node+
     1   556   555
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.5670001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1080
*type    node-   node+
     3   564   555
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1081
*type    node-   node+
     1   586   556
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1082
*type    node-   node+
     3   564   556
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1083
*type    node-   node+
     3   564   586
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.6300001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1084
*type    node-   node+
     1   600   618
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930000E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1085
*type    node-   node+
     1   603   616
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930000E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1086
*type    node-   node+
     1   594   586
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6510001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1087
*type    node-   node+
     1   594   600
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6560955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1088
*type    node-   node+
     1   653   662
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1089
*type    node-   node+
     1   619   618
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6930001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1090
*type    node-   node+
     1   654   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7820955E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1091
*type    node-   node+
     1   653   647
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1092
*type    node-   node+
     1   614   615
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1093
*type    node-   node+
     1   618   617
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1094
*type    node-   node+
     2   637   634
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1095
*type    node-   node+
     2   634   631
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1096
*type    node-   node+
     2   631   628
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1097
*type    node-   node+
     2   628   625
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1098
*type    node-   node+
     2   625   622
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1099
*type    node-   node+
     1   642   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.7741776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1100
*type    node-   node+
     1   648   656
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.7998844E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1101
*type    node-   node+
     3   622   648
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1102
*type    node-   node+
     1   656   647
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.7998844E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1103
*type    node-   node+
     3   622   656
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1104
*type    node-   node+
     1   647   641
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.7741776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1105
*type    node-   node+
     3   622   647
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1106
*type    node-   node+
     1   615   641
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.7299047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1107
*type    node-   node+
     3   622   641
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1108
*type    node-   node+
     1   616   615
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.6930001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1109
*type    node-   node+
     3   622   615
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1110
*type    node-   node+
     1   617   616
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.6930001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1111
*type    node-   node+
     3   622   616
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1112
*type    node-   node+
     1   642   617
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1113
*type    node-   node+
     3   622   617
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1114
*type    node-   node+
     3   622   642
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.7560001E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1115
*type    node-   node+
     1   654   666
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1116
*type    node-   node+
     1   656   664
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1117
*type    node-   node+
     1   649   642
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7770001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1118
*type    node-   node+
     1   649   654
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7820955E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1119
*type    node-   node+
     1   689   692
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.9450001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1120
*type    node-   node+
     1   667   666
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8190001E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1121
*type    node-   node+
     1   690   686
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9080956E+01    -0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1122
*type    node-   node+
     1   689   685
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450001E+01    -0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1123
*type    node-   node+
     1   662   663
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8559047E+01     0.3690455E+00    -0.3690455E+00     0.0000000E+00

 elem =        1124
*type    node-   node+
     1   666   665
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1125
*type    node-   node+
     2   679   677
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.2896309E+00     0.0000000E+00     0.0000000E+00

 elem =        1126
*type    node-   node+
     2   677   675
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.3663574E+00     0.0000000E+00     0.0000000E+00

 elem =        1127
*type    node-   node+
     2   675   673
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.3992287E+00     0.0000000E+00     0.0000000E+00

 elem =        1128
*type    node-   node+
     2   673   671
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4096000E+00     0.0000000E+00     0.0000000E+00

 elem =        1129
*type    node-   node+
     2   671   669
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4180000E+00     0.0000000E+00     0.0000000E+00

 elem =        1130
*type    node-   node+
     1   682   686
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.9001776E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1131
*type    node-   node+
     1   686   691
*cx            cy            ex or R       ey or theta1  theta2
     0.1026178E+02     0.9258843E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1132
*type    node-   node+
     3   669   686
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.2250000E+02     0.4500000E+02

 elem =        1133
*type    node-   node+
     1   691   685
*cx            cy            ex or R       ey or theta1  theta2
     0.9898227E+01     0.9258843E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1134
*type    node-   node+
     3   669   691
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.6750000E+02     0.4500000E+02

 elem =        1135
*type    node-   node+
     1   685   681
*cx            cy            ex or R       ey or theta1  theta2
     0.9641159E+01     0.9001776E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1136
*type    node-   node+
     3   669   685
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.1125000E+03     0.4500000E+02

 elem =        1137
*type    node-   node+
     1   663   681
*cx            cy            ex or R       ey or theta1  theta2
     0.9450002E+01     0.8559047E+01     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1138
*type    node-   node+
     3   669   681
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00     0.1575000E+03     0.4500000E+02

 elem =        1139
*type    node-   node+
     1   664   663
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.8190001E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1140
*type    node-   node+
     3   669   663
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.1575000E+03     0.4500000E+02

 elem =        1141
*type    node-   node+
     1   665   664
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.8190001E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1142
*type    node-   node+
     3   669   664
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1143
*type    node-   node+
     1   682   665
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1144
*type    node-   node+
     3   669   665
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1145
*type    node-   node+
     3   669   682
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.8820002E+01     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1146
*type    node-   node+
     1   690   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450001E+01     0.3690455E+00     0.0000000E+00     0.0000000E+00

 elem =        1147
*type    node-   node+
     1   691   694
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450001E+01     0.5219091E+00     0.0000000E+00     0.0000000E+00

 elem =        1148
*type    node-   node+
     1   687   682
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9030001E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1149
*type    node-   node+
     1   687   690
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9080956E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1150
*type    node-   node+
     1   697   696
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9450002E+01     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1151
*type    node-   node+
     1   708   706
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1034096E+02    -0.1845227E+00     0.1845227E+00     0.0000000E+00

 elem =        1152
*type    node-   node+
     1   692   693
*cx            cy            ex or R       ey or theta1  theta2
     0.9634524E+01     0.9634524E+01     0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1153
*type    node-   node+
     1   696   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450002E+01     0.3690455E+00     0.3690455E+00     0.0000000E+00

 elem =        1154
*type    node-   node+
     3   703   702
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.2896309E+00    -0.1350000E+03     0.1800000E+03

 elem =        1155
*type    node-   node+
     3   702   701
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.3663574E+00    -0.1350000E+03     0.1800000E+03

 elem =        1156
*type    node-   node+
     3   701   700
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.3992287E+00    -0.1350000E+03     0.1800000E+03

 elem =        1157
*type    node-   node+
     3   700   699
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4096000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1158
*type    node-   node+
     3   699   698
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4180000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1159
*type    node-   node+
     1   704   706
*cx            cy            ex or R       ey or theta1  theta2
     0.1051884E+02     0.1026178E+02     0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1160
*type    node-   node+
     3   698   706
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00     0.2250000E+02     0.2250000E+02

 elem =        1161
*type    node-   node+
     1   694   693
*cx            cy            ex or R       ey or theta1  theta2
     0.9819047E+01     0.9450002E+01     0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1162
*type    node-   node+
     3   698   693
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1163
*type    node-   node+
     1   695   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1034096E+02     0.9450002E+01    -0.7917991E-01     0.1911572E+00     0.0000000E+00

 elem =        1164
*type    node-   node+
     3   698   694
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.1125000E+03     0.4500000E+02

 elem =        1165
*type    node-   node+
     1   704   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01    -0.1911572E+00     0.7917991E-01     0.0000000E+00

 elem =        1166
*type    node-   node+
     3   698   695
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1167
*type    node-   node+
     3   698   704
*cx            cy            ex or R       ey or theta1  theta2
     0.1008000E+02     0.1008000E+02     0.4750000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1168
*type    node-   node+
     1   707   704
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1029000E+02     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1169
*type    node-   node+
     1   707   708
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1034096E+02     0.0000000E+00     0.3690455E+00     0.0000000E+00

 elem =        1170
*type    node-   node+
     1     2    65
*cx            cy            ex or R       ey or theta1  theta2
     0.1721496E+00     0.7130668E-01     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1171
*type    node-   node+
     3    65    66
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.2250000E+02     0.2250000E+02

 elem =        1172
*type    node-   node+
     3     1    65
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.2250000E+02     0.2250000E+02

 elem =        1173
*type    node-   node+
     1     5    81
*cx            cy            ex or R       ey or theta1  theta2
     0.5589471E+00     0.2315235E+00     0.7105286E-01     0.2943106E-01     0.0000000E+00

 elem =        1174
*type    node-   node+
     3     4     5
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.0000000E+00     0.2250000E+02

 elem =        1175
*type    node-   node+
     3    80    81
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.2250000E+02     0.2250000E+02

 elem =        1176
*type    node-   node+
     3     2     3
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3726667E+00     0.0000000E+00     0.2250000E+02

 elem =        1177
*type    node-   node+
     1     3    66
*cx            cy            ex or R       ey or theta1  theta2
     0.3442991E+00     0.1426134E+00     0.1721496E+00     0.7130668E-01     0.0000000E+00

 elem =        1178
*type    node-   node+
     1     4    80
*cx            cy            ex or R       ey or theta1  theta2
     0.5164487E+00     0.2139200E+00     0.4249846E-01     0.1760344E-01     0.0000000E+00

 elem =        1179
*type    node-   node+
     3     3     4
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.0000000E+00     0.2250000E+02

 elem =        1180
*type    node-   node+
     3    66    80
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.2250000E+02     0.2250000E+02

 elem =        1181
*type    node-   node+
     3     1     2
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.1863333E+00     0.0000000E+00     0.2250000E+02

 elem =        1182
*type    node-   node+
     3    26    25
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.3860000E+00     0.0000000E+00     0.1800000E+03

 elem =        1183
*type    node-   node+
     3    25    24
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.4840000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1184
*type    node-   node+
     3    24    23
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.5610000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1185
*type    node-   node+
     3    23    22
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.0000000E+00     0.6020000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1186
*type    node-   node+
     3    47    46
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.3860000E+00     0.0000000E+00     0.1800000E+03

 elem =        1187
*type    node-   node+
     3    46    45
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.4840000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1188
*type    node-   node+
     3    45    44
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.5610000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1189
*type    node-   node+
     3    44    43
*cx            cy            ex or R       ey or theta1  theta2
     0.7560001E+01     0.0000000E+00     0.6020000E+00    -0.5597776E-12     0.1800000E+03

 elem =        1190
*type    node-   node+
     3   413   395
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.3860000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1191
*type    node-   node+
     3   395   393
*cx            cy            ex or R       ey or theta1  theta2
     0.3780000E+01     0.3780000E+01     0.4840000E+00    -0.1350000E+03     0.1800000E+03

 elem =        1192
*type    node-   node+
     3   393   391
*cx            cy            ex or R       ey or theta1  theta2
