BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem 
     7     0   797  1605     1   797

          2.impression and precision:

*index   kndex   prec
     0     0     1

           3.precision of geometry data:

*eps
     0.1000000E-03

          4.flux region number per geometry region (mesh):

*merge
     1     2     3     4     5     6     7     8     9    10

 elem =        1371
*type    node-   node+
     1   667   681
*cx            cy            ex or R       ey or theta1  theta2
     0.6818297E+01     0.6514686E+01     0.3787907E-01     0.1569002E-01     0.0000000E+00

 elem =        1372
*type    node-   node+
     3   668   667
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1373
*type    node-   node+
     3   673   681
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.5610000E+00     0.2250000E+02     0.2250000E+02

 elem =        1374
*type    node-   node+
     3   655   637
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.3740000E+00    -0.1350000E+03     0.2250000E+02

 elem =        1375
*type    node-   node+
     1   671   656
*cx            cy            ex or R       ey or theta1  theta2
     0.6645532E+01     0.6156877E+01    -0.1727655E+00     0.7156180E-01     0.0000000E+00

 elem =        1376
*type    node-   node+
     3   670   656
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.6750000E+02     0.4500000E+02

 elem =        1377
*type    node-   node+
     3   670   671
*cx            cy            ex or R       ey or theta1  theta2
     0.6300001E+01     0.6300001E+01     0.1870000E+00    -0.2250000E+02     0.4500000E+02

 elem =        1378
*type    node-   node+
     3     1     2
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.2580000E+00     0.0000000E+00     0.4500000E+02

 elem =        1379
*type    node-   node+
     3     2     3
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.3820000E+00     0.0000000E+00     0.4500000E+02

 elem =        1380
*type    node-   node+
     3     3     4
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.5590000E+00     0.0000000E+00     0.4500000E+02

 elem =        1381
*type    node-   node+
     3     4     5
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.6050000E+00     0.0000000E+00     0.4500000E+02

 elem =        1382
*type    node-   node+
     1   168   231
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9990454E+00     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1383
*type    node-   node+
     1   306   361
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.2259045E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1384
*type    node-   node+
     1   422   475
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.3519046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1385
*type    node-   node+
     1   550   589
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.4779046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1386
*type    node-   node+
     1   632   666
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.6039046E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1387
*type    node-   node+
     1   707   730
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.7299047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1388
*type    node-   node+
     1   755   770
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.8559047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1389
*type    node-   node+
     1   785   792
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.9819047E+01     0.0000000E+00     0.5095454E-01     0.0000000E+00

 elem =        1390
*type    node-   node+
     1     0   797
*cx            cy            ex or R       ey or theta1  theta2
     0.1075000E+02     0.1075000E+02    -0.3999949E-01    -0.3999949E-01     0.0000000E+00

 elem =        1391
*type    node-   node+
     1     0   796
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.1071000E+02    -0.1845229E+00    -0.1845229E+00     0.0000000E+00

 elem =        1392
*type    node-   node+
     1     0     5
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.6300000E+00    -0.2022004E+00    -0.2022004E+00     0.0000000E+00

 elem =        1393
*type    node-   node+
     1     0   233
*cx            cy            ex or R       ey or theta1  theta2
     0.1705477E+01     0.1705477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1394
*type    node-   node+
     1     0   249
*cx            cy            ex or R       ey or theta1  theta2
     0.1890000E+01     0.1890000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1395
*type    node-   node+
     1     0   363
*cx            cy            ex or R       ey or theta1  theta2
     0.2965477E+01     0.2965477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1396
*type    node-   node+
     1     0   377
*cx            cy            ex or R       ey or theta1  theta2
     0.3150000E+01     0.3150000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1397
*type    node-   node+
     1     0   507
*cx            cy            ex or R       ey or theta1  theta2
     0.4410000E+01     0.4410000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1398
*type    node-   node+
     1     0   591
*cx            cy            ex or R       ey or theta1  theta2
     0.5485477E+01     0.5485477E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1399
*type    node-   node+
     1     0   601
*cx            cy            ex or R       ey or theta1  theta2
     0.5670000E+01     0.5670000E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1400
*type    node-   node+
     1     0   682
*cx            cy            ex or R       ey or theta1  theta2
     0.6930000E+01     0.6930000E+01    -0.2043217E+00    -0.2043217E+00     0.0000000E+00

 elem =        1401
*type    node-   node+
     1     0   732
*cx            cy            ex or R       ey or theta1  theta2
     0.8005478E+01     0.8005478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1402
*type    node-   node+
     1     0   738
*cx            cy            ex or R       ey or theta1  theta2
     0.8190001E+01     0.8190001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1403
*type    node-   node+
     1     0   772
*cx            cy            ex or R       ey or theta1  theta2
     0.9265478E+01     0.9265478E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1404
*type    node-   node+
     1     0   776
*cx            cy            ex or R       ey or theta1  theta2
     0.9450001E+01     0.9450001E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1405
*type    node-   node+
     1     0   794
*cx            cy            ex or R       ey or theta1  theta2
     0.1052548E+02     0.1052548E+02    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1406
*type    node-   node+
     1     0     1
*cx            cy            ex or R       ey or theta1  theta2
     0.1824335E+00     0.1824335E+00    -0.1824335E+00    -0.1824335E+00     0.0000000E+00

 elem =        1407
*type    node-   node+
     1     0     2
*cx            cy            ex or R       ey or theta1  theta2
     0.2701148E+00     0.2701148E+00    -0.8768125E-01    -0.8768125E-01     0.0000000E+00

 elem =        1408
*type    node-   node+
     1     0     3
*cx            cy            ex or R       ey or theta1  theta2
     0.3952727E+00     0.3952727E+00    -0.1251579E+00    -0.1251579E+00     0.0000000E+00

 elem =        1409
*type    node-   node+
     1     0     4
*cx            cy            ex or R       ey or theta1  theta2
     0.4277996E+00     0.4277996E+00    -0.3252691E-01    -0.3252691E-01     0.0000000E+00

 elem =        1410
*type    node-   node+
     1     0   128
*cx            cy            ex or R       ey or theta1  theta2
     0.8145227E+00     0.8145227E+00    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1411
*type    node-   node+
     1     0   209
*cx            cy            ex or R       ey or theta1  theta2
     0.1464800E+01     0.1464800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1412
*type    node-   node+
     1     0   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1055200E+01     0.1055200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1413
*type    node-   node+
     1     0   201
*cx            cy            ex or R       ey or theta1  theta2
     0.1519054E+01     0.1519054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1414
*type    node-   node+
     1     0   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1542297E+01     0.1542297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1415
*type    node-   node+
     1     0   185
*cx            cy            ex or R       ey or theta1  theta2
     0.1549631E+01     0.1549631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1416
*type    node-   node+
     1     0   177
*cx            cy            ex or R       ey or theta1  theta2
     0.1555571E+01     0.1555571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1417
*type    node-   node+
     1     0   169
*cx            cy            ex or R       ey or theta1  theta2
     0.1595876E+01     0.1595876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1418
*type    node-   node+
     1     0   271
*cx            cy            ex or R       ey or theta1  theta2
     0.2074523E+01     0.2074523E+01    -0.1845227E+00    -0.1845227E+00     0.0000000E+00

 elem =        1419
*type    node-   node+
     1     0   342
*cx            cy            ex or R       ey or theta1  theta2
     0.2724800E+01     0.2724800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1420
*type    node-   node+
     1     0   335
*cx            cy            ex or R       ey or theta1  theta2
     0.2315200E+01     0.2315200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1421
*type    node-   node+
     1     0   335
*cx            cy            ex or R       ey or theta1  theta2
     0.2779054E+01     0.2779054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1422
*type    node-   node+
     1     0   328
*cx            cy            ex or R       ey or theta1  theta2
     0.2802297E+01     0.2802297E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1423
*type    node-   node+
     1     0   321
*cx            cy            ex or R       ey or theta1  theta2
     0.2809631E+01     0.2809631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1424
*type    node-   node+
     1     0   314
*cx            cy            ex or R       ey or theta1  theta2
     0.2815571E+01     0.2815571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1425
*type    node-   node+
     1     0   307
*cx            cy            ex or R       ey or theta1  theta2
     0.2855876E+01     0.2855876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1426
*type    node-   node+
     1     0   488
*cx            cy            ex or R       ey or theta1  theta2
     0.4044458E+01     0.4044458E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1427
*type    node-   node+
     1     0   504
*cx            cy            ex or R       ey or theta1  theta2
     0.4205678E+01     0.4205678E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1428
*type    node-   node+
     1     0   525
*cx            cy            ex or R       ey or theta1  theta2
     0.4594523E+01     0.4594523E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1429
*type    node-   node+
     1     0   576
*cx            cy            ex or R       ey or theta1  theta2
     0.5244800E+01     0.5244800E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1430
*type    node-   node+
     1     0   571
*cx            cy            ex or R       ey or theta1  theta2
     0.4835200E+01     0.4835200E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1431
*type    node-   node+
     1     0   571
*cx            cy            ex or R       ey or theta1  theta2
     0.5299054E+01     0.5299054E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1432
*type    node-   node+
     1     0   566
*cx            cy            ex or R       ey or theta1  theta2
     0.5322298E+01     0.5322298E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1433
*type    node-   node+
     1     0   561
*cx            cy            ex or R       ey or theta1  theta2
     0.5329631E+01     0.5329631E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1434
*type    node-   node+
     1     0   556
*cx            cy            ex or R       ey or theta1  theta2
     0.5335571E+01     0.5335571E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1435
*type    node-   node+
     1     0   551
*cx            cy            ex or R       ey or theta1  theta2
     0.5375876E+01     0.5375876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1436
*type    node-   node+
     1     0   672
*cx            cy            ex or R       ey or theta1  theta2
     0.6564458E+01     0.6564458E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1437
*type    node-   node+
     1     0   681
*cx            cy            ex or R       ey or theta1  theta2
     0.6725679E+01     0.6725679E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1438
*type    node-   node+
     1     0   692
*cx            cy            ex or R       ey or theta1  theta2
     0.7114523E+01     0.7114523E+01    -0.1845231E+00    -0.1845231E+00     0.0000000E+00

 elem =        1439
*type    node-   node+
     1     0   723
*cx            cy            ex or R       ey or theta1  theta2
     0.7764801E+01     0.7764801E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1440
*type    node-   node+
     1     0   720
*cx            cy            ex or R       ey or theta1  theta2
     0.7355201E+01     0.7355201E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1441
*type    node-   node+
     1     0   720
*cx            cy            ex or R       ey or theta1  theta2
     0.7819055E+01     0.7819055E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1442
*type    node-   node+
     1     0   717
*cx            cy            ex or R       ey or theta1  theta2
     0.7842298E+01     0.7842298E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1443
*type    node-   node+
     1     0   714
*cx            cy            ex or R       ey or theta1  theta2
     0.7849632E+01     0.7849632E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1444
*type    node-   node+
     1     0   711
*cx            cy            ex or R       ey or theta1  theta2
     0.7855572E+01     0.7855572E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1445
*type    node-   node+
     1     0   708
*cx            cy            ex or R       ey or theta1  theta2
     0.7895876E+01     0.7895876E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1446
*type    node-   node+
     1     0   745
*cx            cy            ex or R       ey or theta1  theta2
     0.8374524E+01     0.8374524E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1447
*type    node-   node+
     1     0   766
*cx            cy            ex or R       ey or theta1  theta2
     0.9024801E+01     0.9024801E+01    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1448
*type    node-   node+
     1     0   764
*cx            cy            ex or R       ey or theta1  theta2
     0.8615201E+01     0.8615201E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1449
*type    node-   node+
     1     0   764
*cx            cy            ex or R       ey or theta1  theta2
     0.9079055E+01     0.9079055E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1450
*type    node-   node+
     1     0   762
*cx            cy            ex or R       ey or theta1  theta2
     0.9102299E+01     0.9102299E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1451
*type    node-   node+
     1     0   760
*cx            cy            ex or R       ey or theta1  theta2
     0.9109632E+01     0.9109632E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1452
*type    node-   node+
     1     0   758
*cx            cy            ex or R       ey or theta1  theta2
     0.9115572E+01     0.9115572E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1453
*type    node-   node+
     1     0   756
*cx            cy            ex or R       ey or theta1  theta2
     0.9155877E+01     0.9155877E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1454
*type    node-   node+
     1     0   780
*cx            cy            ex or R       ey or theta1  theta2
     0.9634524E+01     0.9634524E+01    -0.1845230E+00    -0.1845230E+00     0.0000000E+00

 elem =        1455
*type    node-   node+
     1     0   791
*cx            cy            ex or R       ey or theta1  theta2
     0.1028480E+02     0.1028480E+02    -0.4096000E+00    -0.4096000E+00     0.0000000E+00

 elem =        1456
*type    node-   node+
     1     0   790
*cx            cy            ex or R       ey or theta1  theta2
     0.9875201E+01     0.9875201E+01    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1457
*type    node-   node+
     1     0   790
*cx            cy            ex or R       ey or theta1  theta2
     0.1033906E+02     0.1033906E+02    -0.5425378E-01    -0.5425378E-01     0.0000000E+00

 elem =        1458
*type    node-   node+
     1     0   789
*cx            cy            ex or R       ey or theta1  theta2
     0.1036230E+02     0.1036230E+02    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1459
*type    node-   node+
     1     0   788
*cx            cy            ex or R       ey or theta1  theta2
     0.1036963E+02     0.1036963E+02    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1460
*type    node-   node+
     1     0   787
*cx            cy            ex or R       ey or theta1  theta2
     0.1037557E+02     0.1037557E+02    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1461
*type    node-   node+
     1     0   786
*cx            cy            ex or R       ey or theta1  theta2
     0.1041588E+02     0.1041588E+02    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1462
*type    node-   node+
     1     0   193
*cx            cy            ex or R       ey or theta1  theta2
     0.1000946E+01     0.1000946E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1463
*type    node-   node+
     1     0   328
*cx            cy            ex or R       ey or theta1  theta2
     0.2260946E+01     0.2260946E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1464
*type    node-   node+
     1     0   483
*cx            cy            ex or R       ey or theta1  theta2
     0.3912229E+01     0.3912229E+01    -0.2644579E+00    -0.2644579E+00     0.0000000E+00

 elem =        1465
*type    node-   node+
     1     0   491
*cx            cy            ex or R       ey or theta1  theta2
     0.4176687E+01     0.4176687E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1466
*type    node-   node+
     1     0   566
*cx            cy            ex or R       ey or theta1  theta2
     0.4780947E+01     0.4780947E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1467
*type    node-   node+
     1     0   670
*cx            cy            ex or R       ey or theta1  theta2
     0.6432230E+01     0.6432230E+01    -0.2644579E+00    -0.2644579E+00     0.0000000E+00

 elem =        1468
*type    node-   node+
     1     0   673
*cx            cy            ex or R       ey or theta1  theta2
     0.6696687E+01     0.6696687E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1469
*type    node-   node+
     1     0   717
*cx            cy            ex or R       ey or theta1  theta2
     0.7300947E+01     0.7300947E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1470
*type    node-   node+
     1     0   762
*cx            cy            ex or R       ey or theta1  theta2
     0.8560947E+01     0.8560947E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1471
*type    node-   node+
     1     0   789
*cx            cy            ex or R       ey or theta1  theta2
     0.9820948E+01     0.9820948E+01    -0.2324352E-01    -0.2324352E-01     0.0000000E+00

 elem =        1472
*type    node-   node+
     1     0   185
*cx            cy            ex or R       ey or theta1  theta2
     0.9777027E+00     0.9777027E+00    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1473
*type    node-   node+
     1     0   321
*cx            cy            ex or R       ey or theta1  theta2
     0.2237703E+01     0.2237703E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1474
*type    node-   node+
     1     0   457
*cx            cy            ex or R       ey or theta1  theta2
     0.3647771E+01     0.3647771E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1475
*type    node-   node+
     1     0   561
*cx            cy            ex or R       ey or theta1  theta2
     0.4757703E+01     0.4757703E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1476
*type    node-   node+
     1     0   655
*cx            cy            ex or R       ey or theta1  theta2
     0.6167772E+01     0.6167772E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1477
*type    node-   node+
     1     0   714
*cx            cy            ex or R       ey or theta1  theta2
     0.7277704E+01     0.7277704E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1478
*type    node-   node+
     1     0   760
*cx            cy            ex or R       ey or theta1  theta2
     0.8537704E+01     0.8537704E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1479
*type    node-   node+
     1     0   788
*cx            cy            ex or R       ey or theta1  theta2
     0.9797704E+01     0.9797704E+01    -0.7333636E-02    -0.7333636E-02     0.0000000E+00

 elem =        1480
*type    node-   node+
     1     0   177
*cx            cy            ex or R       ey or theta1  theta2
     0.9703690E+00     0.9703690E+00    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1481
*type    node-   node+
     1     0   314
*cx            cy            ex or R       ey or theta1  theta2
     0.2230369E+01     0.2230369E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1482
*type    node-   node+
     1     0   427
*cx            cy            ex or R       ey or theta1  theta2
     0.3383313E+01     0.3383313E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1483
*type    node-   node+
     1     0   431
*cx            cy            ex or R       ey or theta1  theta2
     0.3515542E+01     0.3515542E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1484
*type    node-   node+
     1     0   556
*cx            cy            ex or R       ey or theta1  theta2
     0.4750370E+01     0.4750370E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1485
*type    node-   node+
     1     0   635
*cx            cy            ex or R       ey or theta1  theta2
     0.5903314E+01     0.5903314E+01    -0.2899138E-01    -0.2899138E-01     0.0000000E+00

 elem =        1486
*type    node-   node+
     1     0   637
*cx            cy            ex or R       ey or theta1  theta2
     0.6035542E+01     0.6035542E+01    -0.1322290E+00    -0.1322290E+00     0.0000000E+00

 elem =        1487
*type    node-   node+
     1     0   711
*cx            cy            ex or R       ey or theta1  theta2
     0.7270370E+01     0.7270370E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1488
*type    node-   node+
     1     0   758
*cx            cy            ex or R       ey or theta1  theta2
     0.8530370E+01     0.8530370E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1489
*type    node-   node+
     1     0   787
*cx            cy            ex or R       ey or theta1  theta2
     0.9790370E+01     0.9790370E+01    -0.5939713E-02    -0.5939713E-02     0.0000000E+00

 elem =        1490
*type    node-   node+
     1     0   169
*cx            cy            ex or R       ey or theta1  theta2
     0.9644293E+00     0.9644293E+00    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1491
*type    node-   node+
     1     0   307
*cx            cy            ex or R       ey or theta1  theta2
     0.2224429E+01     0.2224429E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1492
*type    node-   node+
     1     0   396
*cx            cy            ex or R       ey or theta1  theta2
     0.3354322E+01     0.3354322E+01    -0.2043218E+00    -0.2043218E+00     0.0000000E+00

 elem =        1493
*type    node-   node+
     1     0   551
*cx            cy            ex or R       ey or theta1  theta2
     0.4744430E+01     0.4744430E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1494
*type    node-   node+
     1     0   614
*cx            cy            ex or R       ey or theta1  theta2
     0.5874322E+01     0.5874322E+01    -0.2043220E+00    -0.2043220E+00     0.0000000E+00

 elem =        1495
*type    node-   node+
     1     0   708
*cx            cy            ex or R       ey or theta1  theta2
     0.7264430E+01     0.7264430E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1496
*type    node-   node+
     1     0   756
*cx            cy            ex or R       ey or theta1  theta2
     0.8524430E+01     0.8524430E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1497
*type    node-   node+
     1     0   786
*cx            cy            ex or R       ey or theta1  theta2
     0.9784431E+01     0.9784431E+01    -0.4030507E-01    -0.4030507E-01     0.0000000E+00

 elem =        1498
*type    node-   node+
     1     0   129
*cx            cy            ex or R       ey or theta1  theta2
     0.9241243E+00     0.9241243E+00    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1499
*type    node-   node+
     1     0   272
*cx            cy            ex or R       ey or theta1  theta2
     0.2184124E+01     0.2184124E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1500
*type    node-   node+
     1     0   526
*cx            cy            ex or R       ey or theta1  theta2
     0.4704124E+01     0.4704124E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1501
*type    node-   node+
     1     0   693
*cx            cy            ex or R       ey or theta1  theta2
     0.7224125E+01     0.7224125E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1502
*type    node-   node+
     1     0   746
*cx            cy            ex or R       ey or theta1  theta2
     0.8484125E+01     0.8484125E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1503
*type    node-   node+
     1     0   781
*cx            cy            ex or R       ey or theta1  theta2
     0.9744125E+01     0.9744125E+01    -0.1096015E+00    -0.1096015E+00     0.0000000E+00

 elem =        1504
*type    node-   node+
     1     0     1
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     0.0000000E+00     0.2580000E+00     0.0000000E+00     0.0000000E+00

 elem =        1505
*type    node-   node+
     1     0    72
*cx            cy            ex or R       ey or theta1  theta2
     0.1071000E+02     0.0000000E+00     0.3999949E-01     0.0000000E+00     0.0000000E+00

 elem =        1506
*type    node-   node+
     1     0    12
*cx            cy            ex or R       ey or theta1  theta2
     0.9703691E+00     0.0000000E+00     0.5792618E+00     0.0000000E+00     0.0000000E+00

 elem =        1507
*type    node-   node+
     1     0    11
*cx            cy            ex or R       ey or theta1  theta2
     0.1549631E+01     0.0000000E+00     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1508
*type    node-   node+
     1     0    11
*cx            cy            ex or R       ey or theta1  theta2
     0.8936427E+00     0.0000000E+00     0.7672644E-01     0.0000000E+00     0.0000000E+00

 elem =        1509
*type    node-   node+
     1     0    10
*cx            cy            ex or R       ey or theta1  theta2
     0.8607713E+00     0.0000000E+00     0.3287131E-01     0.0000000E+00     0.0000000E+00

 elem =        1510
*type    node-   node+
     1     0     9
*cx            cy            ex or R       ey or theta1  theta2
     0.8504000E+00     0.0000000E+00     0.1037133E-01     0.0000000E+00     0.0000000E+00

 elem =        1511
*type    node-   node+
     1     0     8
*cx            cy            ex or R       ey or theta1  theta2
     0.8420000E+00     0.0000000E+00     0.8400023E-02     0.0000000E+00     0.0000000E+00

 elem =        1512
*type    node-   node+
     1     0     7
*cx            cy            ex or R       ey or theta1  theta2
     0.7850000E+00    -0.8881784E-15     0.5699998E-01     0.8881784E-15     0.0000000E+00

 elem =        1513
*type    node-   node+
     1     0     6
*cx            cy            ex or R       ey or theta1  theta2
     0.6300000E+00     0.0000000E+00     0.1550000E+00    -0.8881784E-15     0.0000000E+00

 elem =        1514
*type    node-   node+
     1     0     2
*cx            cy            ex or R       ey or theta1  theta2
     0.2580000E+00     0.0000000E+00     0.1240000E+00     0.0000000E+00     0.0000000E+00

 elem =        1515
*type    node-   node+
     1     0    10
*cx            cy            ex or R       ey or theta1  theta2
